-- Merging decision tree log ---
manifest
ADDED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from D:\Workplace\ReactNative\rncommon\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [:react-native-vector-icons] D:\Workplace\ReactNative\rncommon\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:@react-native-community_voice] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-community\voice\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [com.facebook.flipper:flipper:0.75.1] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\e1d669587456380c8d4e62dfc92484ee\jetified-flipper-0.75.1\AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.75.1] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\e615367cba6d37165295db0ac8691771\jetified-flipper-network-plugin-0.75.1\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.75.1] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\c02d4d7db539412ee6d5e9e7455f76bf\jetified-flipper-fresco-plugin-0.75.1\AndroidManifest.xml:8:1-15:12
MERGED from [:@react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-community_masked-view] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_voice] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-community\voice\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:react-native-firebase_app] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_messaging] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-google-signin_google-signin] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-camera] D:\Workplace\ReactNative\rncommon\node_modules\react-native-camera\android\build\intermediates\library_manifest\mlkitDebug\AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-fbsdk-next] D:\Workplace\ReactNative\rncommon\node_modules\react-native-fbsdk-next\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:1-28:12
MERGED from [:react-native-gesture-handler] D:\Workplace\ReactNative\rncommon\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-maps] D:\Workplace\ReactNative\rncommon\node_modules\react-native-maps\lib\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-onesignal] D:\Workplace\ReactNative\rncommon\node_modules\react-native-onesignal\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] D:\Workplace\ReactNative\rncommon\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] D:\Workplace\ReactNative\rncommon\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:@react-native-firebase_app] D:\Workplace\ReactNative\rncommon\node_modules\@react-native-firebase\app\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:0.64.2] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\75b24be55300a09ad982ed2efd1befdb\jetified-react-native-0.64.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.onesignal:OneSignal:4.4.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\6704506d05135b6dd0ffbf2d877b5fee\jetified-OneSignal-4.4.0\AndroidManifest.xml:2:1-118:12
MERGED from [com.facebook.android:facebook-android-sdk:9.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\3963626d9af565f850d8051bbe721499\jetified-facebook-android-sdk-9.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:9.0.0] C:\Users\KingWisdom.KING-WISDOM\.gradle\caches\transforms-2\files-2.1\66e06b8bac710189d0b3206c2d5f0f54\jetified-facebook-login-9.0.0\AndroidManifest.xml:21:1-31:12
